"authors","year","title","source_title","publisher","volume","issue","start_page","end_page","doi"
"ZHANG, G; CHAN, K; OATES, A; HEENAN, D; HUANG, G",2007,"Relationship between soil structure and runoff/soil loss after 24 years of conservation tillage","Soil and Tillage Research","Elsevier BV","92","1-2","122","128","10.1016/j.still.2006.01.006"
"Bouwman, A. F.; Boumans, L. J. M.; Batjes, N. H.",2002,"Emissions of N2O and NO from fertilized fields: Summary of available measurement data","Global Biogeochemical Cycles","American Geophysical Union (AGU)","16","4","6","1-6-13","10.1029/2001gb001811"
"Lu, Xuyang; Cheng, Genwei",2009,"Climate change effects on soil carbon dynamics and greenhouse gas emissions in Abies fabri forest of subalpine, southwest China","Soil Biology and Biochemistry","Elsevier BV","41","5","1015","1021","10.1016/j.soilbio.2008.10.028"
"Meade, Conor; Mullins, Ewen",2005,"GM Crop Cultivation in Ireland: Ecological and Economic Considerations","Biology & Environment: Proceedings of the Royal Irish Academy","Royal Irish Academy","105","1","33","52","10.3318/bioe.2005.105.1.33"
"Silveira, Maria L.",2005,"Dissolved organic carbon and bioavailability of N and P as indicators of soil quality","Scientia Agricola","FapUNIFESP (SciELO)","62","5","502","508","10.1590/s0103-90162005000500017"
"Zhang, G.S.; Chan, Kwong Yin; Oates, A.; Heenan, D.P.; Huang, G.B.",2006,"Relationship between soil structure and runoff/soil loss after 24 years of conservation tillage","Soil & Tillage Research","Elsevier","92","1","122","128",NA
"Lee, Juhwan; Hopmans, Jan W.; van Kessel, Chris; King, Amy P.; Evatt, K. Jeannie; Louie, Dianne; Rolston, Dennis E.; Six, Johan",2009,"Tillage and seasonal emissions of CO2, N2O and NO across a seed bed and at the field scale in a Mediterranean climate","Agriculture, Ecosystems & Environment","Elsevier BV","129","4","378","390","10.1016/j.agee.2008.10.012"
"Chatskikh, Dmitri; Olesen, Jørgen E.",2007,"Soil tillage enhanced CO2 and N2O emissions from loamy sand soil under spring barley","Soil and Tillage Research","Elsevier BV","97","1","5","18","10.1016/j.still.2007.08.004"
"Stewart, Catherine E.; Paustian, Keith; Conant, Richard T.; Plante, Alain F.; Six, Johan",2007,"Soil carbon saturation: concept, evidence and evaluation","Biogeochemistry","Springer Science and Business Media LLC","86","1","19","31","10.1007/s10533-007-9140-0"
"Ramírez-Restrepo, C.A.; Barry, T.N.",2005,"Alternative temperate forages containing secondary compounds for improving sustainable productivity in grazing ruminants","Animal Feed Science and Technology","Elsevier BV","120","3-4","179","201","10.1016/j.anifeedsci.2005.01.015"
"Malhi, Sukhdev S.; Lemke, R.",2007,"Tillage, crop residue and N fertilizer effects on crop yield, nutrient uptake, soil quality and nitrous oxide gas emissions in a second 4-yr rotation cycle","Soil & Tillage Research","Elsevier","96","1","269","283",NA
"Loudet, Olivier; Chaillou, Sylvain; Mérigout, Patricia; Talbotec, Joël; Daniel-Vedele, Françoise",2003,"Quantitative Trait Loci Analysis of Nitrogen Use Efficiency in Arabidopsis","Plant physiology","American Society of Plant Biologists","131","1","345","358","10.1104/pp.102.010785"
"Wilkins, P. W.; Macduff, J. H.; Raistrick, N.; Collison, M.",1997,"Varietal differences in perennial ryegrass for nitrogen use efficiency in leaf growth following defoliation: performance in flowing solution culture and its relationship to yield under simulated grazing in the field","Euphytica","Springer Netherlands","98","1","109","119",NA
"Álvaro-Fuentes, Jorge; López, M.V.; Cantero-Martínez, Carlos; Arrúe, J.L.",2008,"Tillage Effects on Soil Organic Carbon Fractions in Mediterranean Dryland Agroecosystems","Soil Science Society of America Journal","Wiley","72","2","541","547","10.2136/sssaj2007.0164"
"Jantalia, Claudia Pozzi; Santos, Henrique Pereira dos; Urquiaga, Segundo; Boddey, Robert M.; Alves, Bruno José Rodrigues",2008,"Fluxes of nitrous oxide from soil under different crop rotations and tillage systems in the South of Brazil","Nutrient Cycling in Agroecosystems","Springer Science and Business Media LLC","82","2","161","173","10.1007/s10705-008-9178-y"
"Kushwaha, C. P.; Tripathi, S. K.; Singh, K. P.",2000,"Variations in soil microbial biomass and N availability due to residue and tillage management in a dryland rice agroecosystem.","Soil & Tillage Research","Elsevier","56","3","153","166",NA
"Byrne, Kenneth A.; Kiely, Ger; Leahy, Paul",2007,"Carbon sequestration determined using farm scale carbon balance and eddy covariance","Agriculture, Ecosystems & Environment","Elsevier BV","121","4","357","364","10.1016/j.agee.2006.11.015"
"Gaju, Oorbessy; Allard, Vincent; Martre, Pierre; Snape, John W.; Heumez, Emmanuel; LeGouis, J.; Moreau, Delphine; Bogard, Matthieu; Griffiths, Simon; Orford, Simon; Hubbart, Stella; Foulkes, M.J.",2011,"Identification of traits to improve the nitrogen-use efficiency of wheat genotypes","Field Crops Research","Elsevier BV","123","2","139","152","10.1016/j.fcr.2011.05.010"
"Skinner, Howard",2007,"Winter carbon dioxide fluxes in humid-temperate pastures","Agricultural and Forest Meteorology","Elsevier BV","144","1-2","32","43","10.1016/j.agrformet.2007.01.010"
"Martínez, Eduardo; Fuentes, Juan-Pablo; Silva, Paola; Valle, Susana; Acevedo, Edmundo",2008,"Soil physical properties and wheat root growth as affected by no-tillage and conventional tillage systems in a Mediterranean environment of Chile","Soil and Tillage Research","Elsevier BV","99","2","232","244","10.1016/j.still.2008.02.001"
"Omonode, Rex A.; Vyn, Tony J.; Smith, D.R.; Hegymegi, Péter; Gál, Anita",2007,"Soil carbon dioxide and methane fluxes from long-term tillage systems in continuous corn and corn–soybean rotations","Soil & Tillage Research","Elsevier","95","1","182","195",NA
"West, Tristram O; Marland, Gregg",2002,"A synthesis of carbon sequestration, carbon emissions, and net carbon flux in agriculture: comparing tillage practices in the United States","Agriculture, Ecosystems & Environment","Elsevier BV","91","1-3","217","232","10.1016/s0167-8809(01)00233-x"
"Six, Johan; Ogle, Stephen M.; Breidt, F. Jay; Conant, Richard T.; Mosier, Arvin R.; Paustian, Keith",2004,"The potential to mitigate global warming with no‐tillage management is only realized when practised in the long term","Global Change Biology","Wiley","10","2","155","160","10.1111/j.1529-8817.2003.00730.x"
"Levy, P.E.; Mobbs, D.C.; Jones, S.K.; Milne, R.; Campbell, C.; Sutton, M.A.",2007,"Simulation of fluxes of greenhouse gases from European grasslands using the DNDC model","Agriculture, Ecosystems & Environment","Elsevier BV","121","1-2","186","192","10.1016/j.agee.2006.12.019"
"Metay, Aurélie; Oliver, Robert; Scopel, Eric; Douzet, Jean-Marie; Aloisio Alves Moreira, José; Maraux, Florent; Feigl, Brigitte J.; Feller, Christian",2007,"N2O and CH4 emissions from soils under conventional and no-till management practices in Goiânia (Cerrados, Brazil)","Geoderma","Elsevier BV","141","1-2","78","88","10.1016/j.geoderma.2007.05.010"
"Choudhary, M.A.; Akramkhanov, Akmal; Saggar, Surinder",2002,"Nitrous oxide emissions from a New Zealand cropped soil: tillage effects, spatial and seasonal variability","Agriculture, Ecosystems & Environment","Elsevier","93","1","33","43",NA
"Soussana, J.F.; Allard, V.; Pilegaard, K.; Ambus, P.; Amman, C.; Campbell, C.; Ceschia, E.; Clifton-Brown, J.; Czobel, S.; Domingues, R.; Flechard, C.; Fuhrer, J.; Hensen, A.; Horvath, L.; Jones, M.; Kasper, G.; Martin, C.; Nagy, Z.; Neftel, A.; Raschi, A.; Baronti, S.; Rees, R.M.; Skiba, U.; Stefani, P.; Manca, G.; Sutton, M.; Tuba, Z.; Valentini, R.",2007,"Full accounting of the greenhouse gas (CO2, N2O, CH4) budget of nine European grassland sites","Agriculture, Ecosystems & Environment","Elsevier BV","121","1-2","121","134","10.1016/j.agee.2006.12.022"
"Reicosky, Donald C.; Archer, David W.",2007,"Moldboard plow tillage depth and short-term carbon dioxide release","Soil and Tillage Research","Elsevier BV","94","1","109","121","10.1016/j.still.2006.07.004"
"Dueri, S.; Calanca, P.L.; Fuhrer, J.",2006,"Climate change affects farm nitrogen loss - A Swiss case study with a dynamic farm model","Agricultural Systems","Elsevier BV","93","1","191","214",NA
"Subbarao, G. V.; Tomohiro, Ban; Masahiro, Kishii; Osamu, Ito; Samejima, H.; Wang, H. Y.; Pearse, S. J.; Gopalakrishnan, S.; Nakahara, K.; Zakir Hossain, A. K. M.; Tsujimoto, H.; Berry, W. L.",2007,"Can biological nitrification inhibition (BNI) genes from perennial Leymus racemosus (Triticeae) combat nitrification in wheat farming?","Plant and Soil","Springer Science and Business Media LLC","299","1-2","55","64","10.1007/s11104-007-9360-z"
"West, Tristram O.; Six, Johan",2006,"Considering the influence of sequestration duration and carbon saturation on estimates of soil carbon capacity","Climatic Change","Springer Netherlands","80","1","25","41",NA
"Lambers, Hans; Poorter, Hendrik; Van Vuren, Margret M. I.",1998,"Inherent variation in plant growth : physiological mechanisms and ecological consequences",NA,NA,NA,NA,NA,NA,NA
"Hatch, D. J.; Chadwick, David R.",2004,"Controlling nitrogen flows and losses - Controlling nitrogen flows and losses",NA,"Wageningen Academic Publishers",NA,NA,NA,NA,"10.3920/[national-id]-528-4"
"Hütsch, Birgit W.",2001,"Methane oxidation in non-flooded soils as affected by crop production — invited paper","European Journal of Agronomy","Elsevier BV","14","4","237","260","10.1016/s1161-0301(01)00110-1"
"West, Tristram O.; Post, Wilfred M.",2002,"Soil organic carbon sequestration rates by tillage and crop rotation : A global data analysis","Soil Science Society of America Journal","Wiley","66","6","1930","1946","10.2136/sssaj2002.1930"
"Dou, Fugen; Wright, Alan L.; Hons, Frank M.",2008,"Dissolved and Soil Organic Carbon after Long‐Term Conventional and No‐Tillage Sorghum Cropping","Communications in Soil Science and Plant Analysis","Informa UK Limited","39","5-6","667","679","10.1080/00103620701879117"
"Passianoto, Caio C.; Ahrens, Toby; Feigl, Brigitte Josefine; Steudler, Paul A.; Carmo, Janaina Braga do; Melillo, Jerry M.",2003,"Emissions of CO2, N2O, and NO in conventional and no-till management practices in Rondônia, Brazil","Biology and Fertility of Soils","Springer Science and Business Media LLC","38","4","200","208","10.1007/s00374-003-0653-y"
"Gregory, Jonathan M.; Stouffer, Ronald J.; Molina, Mario J.; Chidthaisong, Amnat; Solomon, Susan; Raga, Graciela B.; Friedlingstein, Pierre; Bindoff, Nathaniel L.; Le Treut, Hervé; Rusticucci, Matilde; Lohmann, Ulrike; Mote, Philip W.; Randall, David A.; Christensen, Jens Hesselbjerg; Hoskins, Brian J.; Stocker, Thomas F.; Manning, Martin R.; Denman, Kenneth L.; Lemke, Peter; Jones, Philip; Brasseur, Guy; Meehl, Gerald A.; Nicholls, Neville; Arblaster, Julie M.; Qin, Dahe; Wood, Richard A.; Heimann, Martin; Hegerl, Gabriele C.; Fahey, David W.; Alley, Richard B.; Berntsen, Terje; Forster, Piers M.; Kattsov, Vladimir M.; Zwiers, Francis W.; Ren, Jiawen; Wratt, David; Whetton, Penny; Ramaswamy, Venkatachalam; Jansen, Eystein; Hewitson, Bruce; Stott, Peter A.; Chen, Z.; Matsuno, Taroh; Jouzel, Jean; Overpeck, Jonathan T.; Knutti, Reto; Somerville, Richard C. J.; Trenberth, Kevin E.; Willebrand, Jürgen; Joos, Fortunat; Stone, Dáithí A.",2007,"Climate Change 2007: The Physical Science Basis",NA,NA,NA,NA,NA,NA,NA
"Guérif, J; Richard, G; Dürr, C; Machet, J.M; Recous, S; Roger-Estrade, J",2001,"A review of tillage effects on crop residue management, seedbed conditions and seedling establishment","Soil and Tillage Research","Elsevier BV","61","1-2","13","32","10.1016/s0167-1987(01)00187-8"
"Thomson, Allison M.; Izaurralde, R. Cesar; Rosenberg, Norman J.; He, Xiaoxia",2005,"Climate change impacts on agriculture and soil carbon sequestration potential in the Huang-Hai plain of China","Agriculture, Ecosystems & Environment","Elsevier","114","2","195","209",NA
"Ledgard, Stewart; Schils, René; Eriksen, Jørgen; Luo, Jiafa",2009,"Environmental impacts of grazed clover/grass pastures","Irish Journal of Agricultural and Food Research",NA,"48","2","209","226",NA
"Kammann, Claudia; Müller, Christoph; Grünhage, Ludger; Jäger, Hans-Jürgen",2008,"Elevated CO2 stimulates N2O emissions in permanent grassland","Soil Biology and Biochemistry","Elsevier BV","40","9","2194","2205","10.1016/j.soilbio.2008.04.012"
"Berendse, Frank; Aerts, Rien",1987,"Nitrogen-use efficiency : a biologically meaningful definition?","Functional Ecology",NA,"1","3","293","296",NA
"Henry, Beverley; Eckard, Richard",2009,"Greenhouse gas emissions in livestock production systems","Tropical Grasslands",NA,"43",NA,NA,NA,NA
"Thomson, Allison M.; Izaurralde, R. César; Rosenberg, Norman J.; He, Xiaoxia",2006,"Climate change impacts on agriculture and soil carbon sequestration potential in the Huang-Hai Plain of China","Agriculture, Ecosystems & Environment","Elsevier BV","114","2-4","195","209","10.1016/j.agee.2005.11.001"
"Abdalla, M.; Kumar, S.; Jones, M.; Burke, J.; Williams, M.",2011,"Testing DNDC model for simulating soil respiration and assessing the effects of climate change on the CO2 gas flux from Irish agriculture","Global and Planetary Change","Elsevier BV","78","3-4","106","115","10.1016/j.gloplacha.2011.05.011"
"Marschner, Bernd; Kalbitz, Karsten",2003,"Controls of bioavailability and biodegradability of dissolved organic matter in soils","Geoderma","Elsevier","113","3","211","235",NA
"Metay, Aurélie; Oliver, Robert; Scopel, Eric; Douzet, Jean-Marie; Moreira, José Aloísio Alves; Maraux, Florent; Feigl, Brigitte Josefine; Feller, Christian",2007,"N2O and CH4 emissions from soils under conventional and no-till management practices in Goiânia (Cerrados, Brazil)","Geoderma","Elsevier","141","1","78","88",NA
"Liu, Xuejun J.; Mosier, Arvin R.; Halvorson, Ardell D.; Zhang, Fusuo S.",2006,"The Impact of Nitrogen Placement and Tillage on NO, N2O, CH4 and CO2 Fluxes from a Clay Loam Soil","Plant and Soil","Springer Science and Business Media LLC","280","1-2","177","188","10.1007/s11104-005-2950-8"
"Kushwaha, C.P; Tripathi, S.K; Singh, K.P",2000,"Variations in soil microbial biomass and N availability due to residue and tillage management in a dryland rice agroecosystem","Soil and Tillage Research","Elsevier BV","56","3-4","153","166","10.1016/s0167-1987(00)00135-5"
"Hammond, K.J.; Hoskin, S. O.; Jl, Burke; Waghorn, G. C.; Koolaard, John; Muetzel, S.",2011,"Effects of feeding fresh white clover (Trifolium repens) or perennial ryegrass (Lolium perenne) on enteric methane emissions from sheep","Animal Feed Science and Technology","Elsevier","166",NA,"398","404",NA
"Morris, N. L.; Miller, P.C.H.; Orson, J. H.; Froud-Williams, Robert J.",2010,"The adoption of non-inversion tillage systems in the United Kingdom and the agronomic impact on soil, crops and the environment—A review","Soil & Tillage Research","Elsevier","108","1","1","15",NA
"de Campos Bernardi, Alberto Carlos; Monte, M. B. M.; Paiva, Paulo Renato Perdigão; Werneck, C. G.; Haim, P. G.; de Souza Barros, Fernando",2010,"Dry matter production and nutrient accumulation after successive crops of lettuce, tomato, rice, and andropogongrass in a substrate with zeolite","Revista Brasileira de Ciência do Solo","FapUNIFESP (SciELO)","34","2","435","442","10.1590/s0100-06832010000200017"
"Kimble, John M.; Lal, Rattan; Follett, Ronald F.",1998,"The Potential of U.S. Cropland to Sequester Carbon and Mitigate the Greenhouse Effect",NA,NA,NA,NA,NA,NA,NA
"West, Tristram O.; Marland, Gregg",2002,"A synthesis of carbon sequestration, carbon emissions, and net carbon flux in agriculture: comparing tillage practices in the United States","Agriculture, Ecosystems & Environment","Elsevier","91","1","217","232",NA
"Levy, Peter; Mobbs, D. C.; Jones, Stephanie K.; Milne, R.; Campbell, Claire; Sutton, Mark A.",2007,"Simulation of fluxes of greenhouse gases from European grasslands using the DNDC model","Agriculture, Ecosystems & Environment","Elsevier","121","1","186","192",NA
"Reicosky, D. C.; Reeves, D. W.; Prior, Stephen A.; Runion, G. B.; Rogers, Hugo H.; Raper, Randy L.",1999,"Effects of residue management and controlled traffic on carbon dioxide and water loss","Soil & Tillage Research","Elsevier","52","3","153","165",NA
"Reicosky, D",1999,"Effects of residue management and controlled traffic on carbon dioxide and water loss","Soil and Tillage Research","Elsevier BV","52","3-4","153","165","10.1016/s0167-1987(99)00065-3"
"Guérif, J.; Richard, Guy; Dürr, Carolyne; Machet, Jean-Marie; Recous, Sylvie; Roger-Estrade, Jean",2001,"A review of tillage effects on crop residue management, seedbed conditions and seedling establishment","Soil & Tillage Research","Elsevier","61","1","13","32",NA
"Soussana, Jean-François; Allard, Vincent; Pilegaard, Kim; Ambus, Per; Amman, C.; Campbell, Claire; Ceschia, Eric; Clifton-Brown, John; Czóbel, Szilárd; Domingues, R.; Flechard, Christophe; Fuhrer, J.; Hensen, Arjan; Horváth, László; Jones, Michael B.; Kasper, G.; Martin, Cécile; Nagy, Zoltán; Neftel, Albrecht; Raschi, Antonio; Baronti, Silvia; Rees, Robert M.; Skiba, Ute; Stefani, P.; Manca, Giovanni; Sutton, Mark A.; Tuba, Zoltán; Valentini, Riccardo",2007,"Full accounting of the greenhouse gas (CO2, N2O, CH4) budget of nine European grassland sites","Agriculture, Ecosystems & Environment","Elsevier","121","39479","121","134",NA
"Oorts, Katrien; Merckx, Roel; Gréhan, Eric; Labreuche, Jérôme; Nicolardot, Bernard",2007,"Determinants of annual fluxes of CO2 and N2O in long-term no-tillage and conventional tillage systems in northern France","Soil & Tillage Research","Elsevier","95","1","133","148",NA
"Christou, M.; Avramides, E.J.; Roberts, J.P.; Jones, Davey L.",2005,"Dissolved organic nitrogen in contrasting agricultural ecosystems","Soil Biology and Biochemistry","Elsevier BV","37","8","1560","1563","10.1016/j.soilbio.2005.01.025"
"Egan, A. R.; Ulyatt, M. J.",1980,"Quantitative digestion of fresh herbage by sheep","The Journal of Agricultural Science","Cambridge University Press","94","01","47","56",NA
"Alvarez, R.; Alvarez, R.",2005,"A review of nitrogen fertilizer and conservation tillage effects on soil organic carbon storage","Soil Use and Management","Wiley","21","1","38","52","10.1079/sum2005291"
"Chantigny, Martin H",2003,"Dissolved and water-extractable organic matter in soils: a review on the influence of land use and management practices","Geoderma","Elsevier BV","113","3-4","357","380","10.1016/s0016-7061(02)00370-1"
"Canadell, Josep G.; Pataki, Diane E.; Pitelka, Louis F.",2007,"Terrestrial Ecosystems in a Changing World - Terrestrial Ecosystems in a Changing World","Global Change — The IGBP Series","Springer Berlin Heidelberg",NA,NA,NA,NA,"10.1007/978-3-540-32730-1"
"Morris, N.L.; Miller, P.C.H.; J.H.Orson, NA; Froud-Williams, R.J.",2010,"The adoption of non-inversion tillage systems in the United Kingdom and the agronomic impact on soil, crops and the environment—A review","Soil and Tillage Research","Elsevier BV","108","1-2","1","15","10.1016/j.still.2010.03.004"
"Ramírez-Restrepo, C.A.; Barry, T. N.",2005,"Alternative temperate forages containing secondary compounds for improving sustainable productivity in grazing ruminants","Animal Feed Science and Technology","Elsevier","120","3","179","201",NA
"Hao, Xiying; Chang, C.; Carefoot, J.M.; Janzen, H. Henry; Ellert, Ben",2001,"Nitrous oxide emissions from an irrigated soil as affected by fertilizer and straw management","Nutrient Cycling in Agroecosystems","Springer Netherlands","60","1","1","8",NA
"Moussadek, Rachid; Mrabet, Rachid; Dahan, Rachid; Douaik, Ahmed; Verdoodt, Ann; Van Ranst, E.; Corbeels, M.",2011,"Effect of tillage practices on the soil carbon dioxide flux during fall and spring seasons in a Mediterranean Vertisol","Journal of Soil Science and Environmental Management",NA,"2","11","362","369",NA
"Dueri, S.; Calanca, P.L.; Fuhrer, J.",2007,"Climate change affects farm nitrogen loss – A Swiss case study with a dynamic farm model","Agricultural Systems","Elsevier BV","93","1-3","191","214","10.1016/j.agsy.2006.05.005"
